PROJECT(QtCascades)

SET(qtcascades_SRC
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_application_wrapper.h
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/qtcascades_module_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_application_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_wrapper.cpp

	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_absolutelayout_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_absolutelayoutproperties_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_abstractactionitem_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_abstractanimation_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_abstractbutton_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_abstractgestureevent_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_abstractpane_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_abstracttextcontrol_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_abstracttogglebutton_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_abstracttransition_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_actionbarplacement_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_actionitem_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_actionset_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_activityindicator_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_application_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_button_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_checkbox_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_chromevisibility_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_color_wrapper.cpp
	#${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_colorpaint_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_container_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_contextmenuhandler_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_contextmenushowingevent_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_control_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_customcontrol_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_customdialog_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_datamodel_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_datamodelchangetype_wrapper.cpp
	#${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_datasetmodel_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_datetimepicker_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_datetimepickermode_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_deleteactionitem_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_displaydirection_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_divider_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_docklayout_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_docklayoutproperties_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_doubletapevent_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_doubletaphandler_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_dropdown_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_easingcurve_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_event_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_fadetransition_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_flowlistlayout_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_flowlistlayoutproperties_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_fontstyle_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_fontstylehint_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_fontweight_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_foreignwindow_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_gesturehandler_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_gridlistlayout_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_groupanimation_wrapper.cpp
	#${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_groupdatamodel_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_headerlistitem_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_helpactionitem_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_horizontalalignment_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_image_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_imagebutton_wrapper.cpp
	#${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_imagepaint_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_imagetogglebutton_wrapper.cpp
	#${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_imagetracker_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_imageview_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_implicitanimationcontroller_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_invokeactionitem_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_invokequery_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_itemgrouping_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_label_wrapper.cpp
	${CMAKE_CURRENT_BINARY_DIR}/PySide/QtCascades/bb_cascades_layout_wrapper.cpp
